url,payload
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c4d0-b7ad-7b23-ad96-b316ce979d6f,"{""saldopercentual"": 82.80288443295218}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c4d0-b7ad-7b23-ad96-b316ce979d6f,"{""totalvigentemenosftd"": 34832798.15}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c4d0-b7ad-7b23-ad96-b316ce979d6f,"{""medicaoatualdescontoftd"": 385893.49}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c4d0-b7ad-7b23-ad96-b316ce979d6f,"{""saldo"": 36932798.15}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c4d0-b7ad-7b23-ad96-b316ce979d6f,"{""ftdacumulado"": 350000.0}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c4d0-b7ad-7b23-ad96-b316ce979d6f,"{""medicaoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c6ad-c158-7883-9b7a-351ef0cf0772,"{""saldopercentual"": 81.05881920566043}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c6ad-c158-7883-9b7a-351ef0cf0772,"{""totalvigentemenosftd"": 34832798.15}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c6ad-c158-7883-9b7a-351ef0cf0772,"{""medicaoatualdescontoftd"": 294132.07999999996}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c6ad-c158-7883-9b7a-351ef0cf0772,"{""saldo"": 36932798.15}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c6ad-c158-7883-9b7a-351ef0cf0772,"{""ftdacumulado"": 350000.0}"
https://arteris.meb.services/api/resource/Contract%20Measurement/0196c6ad-c158-7883-9b7a-351ef0cf0772,"{""medicaoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b453675ab422,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b453675ab422,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b453675ab422,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b453675ab422,"{""valortotalvigente"": 36932798.15}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c8d0-74b8-7832-9049-d3f62e3dee90,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c8d0-74b8-7832-9049-d3f62e3dee90,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c8d0-74b8-7832-9049-d3f62e3dee90,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c8d0-74b8-7832-9049-d3f62e3dee90,"{""valortotalvigente"": 36932798.15}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b4640699dc42,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b4640699dc42,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b4640699dc42,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b4640699dc42,"{""valortotalvigente"": 36932798.15}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b478128dc114,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b478128dc114,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b478128dc114,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b478128dc114,"{""valortotalvigente"": 36932798.15}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b48679b401d2,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b48679b401d2,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b48679b401d2,"{""acumuladoatual"": 0}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b48679b401d2,"{""valortotalvigente"": 36932798.15}"
https://arteris.meb.services/api/resource/Contract%20Measurement%20SAP%20Order/0196c4ed-90aa-75a1-8ffa-b49e965b973f,"{""acumuladoatual"": 0}"
